Text,Label
"Zunge raus, Augen aufreißen und zu lautem Gesang mit den Händen rhythmisch auf die Schenkel schlagen: Das ist der Haka, das eindrucksvolle Tanzritual der neuseeländischen Maori.",
In Auckland tanzten ihn 6.531 Menschen - ein neuer Weltrekord.,
Auf seiner Asien-Pazifik-Reise hat Papst Franziskus auch in Papua-Neuguinea zu Gast.,
"Australien hat ein neues Gesetz zum ""Recht auf Abschalten"":",
Seit vergangenem Jahr sind in einem australischen Nationalpark lebende Wildpferde zum Abschuss freigegeben.,
Es ist eines der großen Naturwunder: das Great Barrier Reef vor Australien.,
Bundesverteidigungsminister Pistorius ist für eine Woche im Asien-Pazifik-Raum unterwegs.,
Ein Thema auf seiner Reise wird vor allem der Umgang mit dem immer aggressiver auftretenden China sein.,
"In Papua-Neuguinea hat es nach Angaben der Vereinten Nationen Angriffe auf mehrere Dörfer gegeben - offenbar mit mindestens 26 Toten, unter ihnen auch zahlreiche Kinder.",
Der UN-Menschenrechtskommissar Türk zeigte sich entsetzt.,
In Australien findet ein riesiges Militärmanöver statt - und auch die deutsche Luftwaffe ist beteiligt.,
Dabei geht es vor allem um ein politisches Signal aufgrund der zunehmenden Spannungen in der Region mit China.,
Nach enttäuschenden Dezemberwochen hat laut Handelsverband das Weihnachtsgeschäft in der letzten Adventswoche Fahrt aufgenommen.,
"Wenn das Christkind mit dem Geschenk danebenlag, geht es nach den Feiertagen ums Umtauschen.",
"Warum das so ist, zeigt ein Besuch im brandenburgischen Premnitz.",
"Die Vorsitzende des Sachverständigenrats Wirtschaft, Schnitzer, befürchtet einen Reformstau, sollte es im Bund eine Große Koalition geben.",
Es gebe viele inhaltliche Differenzen zwischen Union und SPD.,
Das kommende Jahr bringt nicht das Ende der Krise:,
Das antworten fast 50 Wirtschaftsverbände in einer Umfrage des Instituts der deutschen Wirtschaft.,
"Denn gerade Fachkräfte würden händeringend gesucht, so Handwerkspräsident Dittrich.",
Für Parfum wird mehr Geld ausgegeben denn je.,
"Kleine Marken und individuelle Düfte verbreiten sich rasant, auch dank Künstlicher Intelligenz.",
Einer neuen Studie zufolge hängt die Spendenbereitschaft auch mit parteipolitischer Neigung und Alter zusammen.,
Zu Weihnachten gehört Schokolade für viele Menschen dazu.,
Ein Schweizer Start-up arbeitet an einer Alternative:,
Kakaopulver aus dem Bioreaktor.,
"Vor allem energieintensive Branchen könnten wegen der hohen Kosten ihre Produktion ins Ausland verlagern, so die Wirtschaftsverbände.",
Zum 1. Januar steigt der CO2-Preis von 45 auf 55 Euro pro Tonne.,
"Das könnte sich auf die Preisentwicklung bei Benzin, Diesel, Heizöl und Erdgas auswirken.",
"Wenige Tage nachdem der insolvente Flugtaxi-Hersteller Lilium seinen Mitarbeitenden gekündigt hatte, gibt es doch noch einen Investor.",
Das bayerische Unternehmen kann nun den ersten Flug planen.,
Die politischen Krisen vermiesen die Stimmung im Weihnachtsgeschäft - bei den Kunden im Einzelhandel und deshalb auch bei den Händlern.,
Ab 2025 müssen Eigentümer von Häusern und Grundstücken die neue Grundsteuer zahlen.,
Doch viele Kommunen verschicken die Bescheide erst im neuen Jahr.,
Die japanischen Hersteller Honda und Nissan verhandeln schon länger über einen Zusammenschluss - nun sind die Gespräche offiziell.,
"Es könnte der drittgrößte Autokonzern der Welt entstehen, an dem auch Mitsubishi beteiligt ist.",
Laut Zentralbank-Präsidentin Christine Lagarde nähert sich die EZB ihrem Ziel einer Inflationsrate von zwei Prozent.,
Die deutsche Wirtschaft hat mit vielen Problemen zu kämpfen.,
"Deshalb erwartet die Wirtschaftsweise Grimm, dass 2025 die Zahl der Arbeitslosen steigen könnte.",
"BMW hat bestätigt, dass vom Standort Hannover aus Autos nach Russland geliefert wurden - trotz bestehender Sanktionen.",
Interne Kontrollen hatten das aufgedeckt.,
"Manche können sich Geschenke kaum leisten, andere stehen vor Luxusläden Schlange.",
"In Deutschland sind aktuell etwa neun Millionen Frauen in den Wechseljahren, ein Drittel von ihnen hat mit starken Beschwerden zu kämpfen.",
Deutschlands größter Immobilienmakler Engel & Völkers steht im Verdacht der Scheinselbstständigkeit von freiberuflichen Maklern.,
Ausgerechnet vor Weihnachten wird in britischen Kneipen das beliebte Guinness-Bier knapp.,
Woran das liegt und was der US-Star Kim Kardashian mit dem Engpass zu tun haben könnte.,
Die Europäische Zentralbank hat die Leitzinsen erneut gesenkt.,
Das bedeutet auch weniger Zinsen für Tages- und Festgeld.,
"Wer sein Erspartes weiter vermehren möchte, schaut jetzt vielleicht über den Euro hinaus.",
Das sogenannte Heizungsgesetz mit seinen Pflichten zur energetischen Sanierung hat zuletzt für viele Unklarheiten bei Hausbesitzern gesorgt.,
Ein Überblick von Lilli-Marie Hiltscher.,
Das Jahr neigt sich dem Ende zu.,
Richtig in Indexfonds investieren - aber wie?,
"Wer ein Depot zum Kauf von Indexfonds eröffnen will, hat die Auswahl zwischen vielen Anbietern.",
Doch den meisten Privatanlegern geht es bei der Altersvorsorge vor allem um Sicherheit.,
"ETFs gelten als einfache Möglichkeit, Geld an der Börse anzulegen.",
Der Aktienindex MSCI World gehört zu den beliebtesten und gleichzeitig kontroversesten Indizes der Welt.,
"Noch immer trauen sich viele Deutsche nicht an die Börse - weil sie glauben, dafür Experten sein zu müssen.",
In Deutschland gibt es 24 Millionen Bausparverträge.,
Und lohnt sich das Bausparen mit den gestiegenen Zinsen wieder?,
Was ist die beliebteste Kreditform in Deutschland?,
Ein Überblick von Antonia Mannweiler.,
"Noch immer wünscht sich eine Mehrheit in Deutschland, im eigenen Haus zu leben.",
In keinem anderen Land in der EU gibt es so wenige Wohneigentümer wie in Deutschland.,
Die aktuellsten Konjunkturprognosen für Deutschland im Überblick.,
Viele Jahre spielte die Inflation in Deutschland kaum eine Rolle.,
Im Aufschwung nach dem Corona-Tief änderte sich das.,
"Erst die Finanz- und Schuldenkrise, dann die Corona-Krise und die Energiekrise.",
Wie ist die finanzielle und wirtschaftliche Lage in den EU-Staaten?,
"Wie schätzen Moody's, Fitch und Standard & Poor's die Länder der Eurozone und weitere Staaten ein?",
Die Ziele der Gewerkschaften und die Tarifabschlüsse 2024 im Überblick.,
Millionen Menschen in Deutschland sind arbeitslos.,
Die offizielle Zahl veröffentlicht die Bundesagentur für Arbeit jeden Monat.,
Claudia Buch ist die Chef-Bankenaufseherin der EU.,
"Wie es Europas Geldinstituten angesichts von Konjunkturflaute und vielen Firmenpleiten geht, erklärt sie im Interview mit der ARD-Finanzredaktion.",
Die Europäische Zentralbank senkt zum vierten Mal in diesem Jahr die Zinsen im Euroraum.,
"Um 0,25 Prozentpunkte setzen die Währungshüter den Zins herab, den Banken für geparktes Geld bei der EZB erhalten.",
"Mehrfach hat der designierte US-Präsident Trump gesagt, er wolle mehr Mitspracherecht bei der Geldpolitik der Fed haben.",
"Trotzdem hat er nun erklärt, er werde den aktuellen Chef der Geldbank, Powell, vorerst nicht ersetzen.",
"Zinsen, Dividenden, Kursgewinne - der Fiskus greift zu, wenn Sparer Erträge aus Kapitalanlagen erzielen.",
Die Steuer ist aber längst nicht immer fällig und fällt bei manchen Anlageformen sogar ganz weg.,
Sowohl die Zahl der Milliardäre als auch ihr Vermögen ist einer Studie zufolge im vergangenen Jahrzehnt stark gewachsen.,
Zum ersten Mal hat der Bitcoin mehr als 100.000 Dollar gekostet.,
In der Nacht sprang der Kurs der bekanntesten Kryptowährung stark nach oben und knackte die runde Marke - auch wegen des Wahlsiegs von Donald Trump.,
Der DAX ist diese Woche erstmals über die 20.000er-Marke gestiegen - trotz schwacher Wirtschaftsdaten.,
"Am Aktienmarkt knackt der DAX erstmals die 20.000 Punkten, während die deutsche Wirtschaft in einer Herbst-Tristesse steckt.",
Woher kommt die aktuelle Stärke am Aktienmarkt?,
Der DAX hat erstmals die Marke von 20.000 Punkten übertroffen.,
Die Hoffnung auf weiter sinkende Zinsen in den USA und der Eurozone treiben den deutschen Leitindex seit Monaten nach oben.,
Angesichts des Haushaltsstreits in Frankreich wenden sich die Investoren vom Land ab und verkaufen Staatsanleihen.,
Dadurch stieg die Rendite heute zeitweise über das Niveau von griechischen Bonds.,
Beauftragter für Bürokratieabbau.,
Der Bundesgerichtshof hat auch das zweite Urteil gegen Steueranwalt Hanno Berger bestätigt.,
Berger spielte für die Steuertricks rund um den Cum-Ex-Skandal eine wichtige Rolle.,
Die Bundesbank warnt vor möglichen Turbulenzen vor allem durch Probleme der Banken mit Gewerbeimmobilien und bei Lebensversicherungen.,
US-Staatsanwälte haben den indischen Milliardär Gaudam Adani wegen mutmaßlicher Bestechung angeklagt.,
Die Verschuldung in Deutschland ist leicht rückläufig.,
Trumps Wahlsieg spaltet die Börsenwelt - auch am Frankfurter Aktienmarkt.,
"So profitierten die Papiere einiger DAX-Konzerne von der Aussicht auf den neuen US-Präsidenten, andere stürzten dagegen ab.",
"Seit dem Wahlsieg des selbsternannten ""Bitcoin-Präsidenten"" Trump jagt die Kryptowährung von Rekordhoch zu Rekordhoch.",
"Rund 70 Milliarden Euro Schaden richtet der Betrug mit Krypto-Anlagen weltweit an, nahezu täglich gibt es auch in Deutschland neue Opfer.",
Die US-Notenbank hat wie erwartet den Leitzins um einen Viertelpunkt gesenkt.,
Fed-Chef Powell gab die Zinssenkung am Abend bekannt.,
"Spannend ist nun die Frage, wie es mit der US-Zinswende weitergeht.",
Am deutschen Aktienmarkt stehen einige Wechsel an.,
So ist etwa der Kunststoffkonzern Covestro wegen einer Übernahme bald nicht mehr im DAX vertreten.,
Dafür zieht der Dialyse-Spezialist Fresenius Medical Care nach.,
Bislang waren Hausangestellte in Spanien von der Arbeitszeiterfassung ausgenommen.,
Der Europäische Gerichtshof hat diese Regelung nun aufgehoben.,
Das hat Folgen auch in Deutschland.,
"Jahrzehntelang lenkte Hubert Burda das Verlagsunternehmen, das unter anderem die ""Bunte"" herausgibt.",
Die UniCredit stockt ihr Aktienpaket an der Commerzbank weiter auf.,
Nach eigenen Angaben kontrolliert die italienische Großbank nun etwa 28 Prozent.,
Kommt die nächste Mega-Fusion in der Autoindustrie?,
Die japanischen Konzerne Nissan und Honda führen offenbar Gespräche über einen Zusammenschluss.,
Der Frauenanteil im Top-Management der größten deutschen Börsenkonzerne hat einen Höchstwert erreicht.,
Dabei nehmen die Beton- und Stahlbetonbauer eine Schlüsselrolle ein.,
"Die Bundesregierung will in der Krise bei Volkswagen für Entlastung sorgen, indem das Kurzarbeitergeld verlängert werden soll.",
Bundesarbeitsminister Heil bestätigte entsprechende Pläne dazu.,
"In den USA könnte TikTok verboten werden, wenn dessen chinesischer Mutterkonzern nicht sein US-Geschäft verkauft.",
Im Jahr 2023/24 sank das Ergebnis im Schnitt auf 77.500 Euro und lag damit 29 Prozent unter Vorjahresniveau.,
Die Staatsanwaltschaft Leipzig ermittelt gegen die Gröner Unternehmensgruppe wegen des Verdachts auf Insolvenzverschleppung.,
Beamte durchsuchen die Geschäftsräume des Immobilien-Unternehmens.,
Zalando will den Konkurrenten About You übernehmen.,
Der Versandkonzern Otto verkauft seine Anteile.,
Das Geschäft hat einen Umfang von über einer Milliarde Euro.,
Bei Adidas haben Beamte unter anderem die fränkische Konzernzentrale durchsucht.,
Laut dem Sportartikelhersteller geht es um die Einhaltung von zoll- und steuerrechtlichen Vorschriften bei der Einfuhr von Produkten nach Deutschland.,
Der Zoll hat beim Immobilienunternehmen Engel & Völkers Geschäftsräume an mehreren Standorten durchsucht.,
Der Maschinenbau gehört zu den wichtigsten deutschen Branchen.,
Doch Betriebe leiden unter hohen Kosten und zu viel Bürokratie.,
Das hat der BGH heute in einem Fall aus Bayern klargestellt.,
Dubai-Schokolade ist im Trend.,
Das Verbraucherministerium in Stuttgart spricht von Betrug und Gefahren für die Gesundheit.,
Allerdings ist die Verunsicherung wegen hoher Lebensmittelpreise und Job-Sorgen weiterhin groß.,
Neuerdings fahren ICEs direkt von Berlin nach Paris.,
Doch weiterhin erschweren einige Hindernisse Verbindungen durch Europa.,
Mit dem Jahreswechsel können Verbraucher ihren negativen Schufa-Eintrag bereits nach 18 Monaten loswerden - und nicht wie bislang erst nach 36 Monaten.,
Ungefähr 37 Gläser Schaumwein im Jahr haben die Deutschen zuletzt pro Kopf getrunken.,
"Innerhalb eines Jahrzehnts ging der Konsum von Sekt, Prosecco oder Champagner damit deutlich zurück.",
"433 Kilo pro Kopf, also etwa 8,3 Kilo pro Woche - so viele Haushaltsabfälle haben die Deutschen 2023 verursacht.",
"Das ist der niedrigste Wert seit Beginn der Erhebung im Jahr 2004, teilte das Statistische Bundesamt mit.",
Die Schweiz will den Shoppingtourismus in Richtung Deutschland eindämmen.,
Bundesarbeitsminister Heil will den Einsatz von Künstlicher Intelligenz (KI) in der Arbeitswelt vorantreiben.,
"Arbeit werde sich verändern, aber nicht ausgehen, so Heil.",
Bei der Messe IAA Mobility in München setzen die Autobauer besonders ihre E-Autos in Szene.,
Doch wann kommt der angekündigte Durchbruch der E-Mobilität?,
"Ob Staubsauger, Herd oder Lampen - Haushaltselektronik wird immer schlauer und macht das Zuhause zum ""Smart Home"".",
Die intelligente Vernetzung breitet sich aus und ist auch bei auf heute beginnenden IFA ein Thema.,
Auch China verspricht sich viel vom Geschäft mit Künstlicher Intelligenz.,
Nun hat die Regierung mehrere Konkurrenten des Textroboters ChatGPT genehmigt.,
Viele Standorte in Mitteldeutschland wollen dringend daran angeschlossen werden.,
Kommt der Ausbau der Lade-Infrastruktur für Elektroautos in Deutschland zu langsam voran?,
Der Branchenverband BDEW hält das derzeitige Angebot an öffentlichen Ladesäulen für mehr als ausreichend.,
Südlich von München entsteht ein Geothermie-Kraftwerk mit besonderer Bohrtechnik.,
Tiefe soll Energie gewonnen werden.,
Der Boom der Künstlichen Intelligenz (KI) hat dem Chipkonzern Nvidia zu ausgezeichneten Geschäftszahlen verholfen.,
Der Chipkonzern ist der größte Anbieter von Spezialchips für rechenhungrige KI-Anwendungen.,
"""Fake-Songs"" mit den Stimmen von Superstars haben bereits für Aufregung gesorgt.",
Das US-Label Universal Music will nun gemeinsam mit YouTube Regeln aufstellen.,
Allein in den ersten sieben Monaten des Jahres ist in Deutschland mehr Leistung durch Solaranlagen installiert worden als 2022.,
Spitzenreiter ist Bayern.,
Für das flächendeckende Recycling von Elektroauto-Batterien sind einer Studie zufolge Milliardeninvestitionen nötig.,
Sie sollten den Lastverkehr auf Deutschlands Straßen umweltfreundlich und klimaneutral machen:,
Die EU fordert bereits seit einiger Zeit einen besseren Schutz der 5G-Mobilfunknetze.,
"Vodafone warnt nun davor, dass ein übereilter Verzicht auf chinesische Mobilfunktechnologie die Netze langfristig schädigen könnte.",
Rund 150 Genehmigungen sind in Deutschland für den Transport eines einzigen Windrads nötig.,
Tech-Giganten verpflichten sich in den USA zu einem verantwortungsvollen Umgang mit Künstlicher Intelligenz.,
Durch Risikoprüfungen sollen etwa Falschinformationen eingedämmt und die Sicherheit der Nutzung gestärkt werden.,
Für den Bau einer Anlage zur grünen Stahlproduktion soll Thyssenkrupp bis zu zwei Milliarden Euro erhalten.,
Nun hat auch die EU-Kommission die Hilfen genehmigt.,
Mit dem Projekt könnten fast 60 Millionen Tonnen CO2 eingespart werden.,
Revolutionieren Häuser aus dem 3D-Drucker die Baubranche?,
In Heidelberg ist gerade das größte 3D-Gebäude Europas fertiggestellt worden.,
Der Umgang mit den Gefahren des Internets muss gelernt sein.,
Eine neue Umfrage des Digitalverbands Bitkom zeigt aber:,
Viele osteuropäische Atomkraftwerke sind bei der Versorgung mit Brennelementen abhängig von Russland.,
Ein Hersteller in Niedersachsen will Abhilfe schaffen - hat sich dafür aber selbst mit Russland eingelassen.,
Daimler Truck erhält vom Staat Geld für den Bau und die Erprobung von Brennstoffzellen-Lkw.,
Die deutschen Autobauer stecken auch wegen der schwachen Nachfrage nach Elektroautos in der Krise.,
"Ein Grund für die Zurückhaltung liegt auch an der Batterietechnik, der viele Autokäufer noch nicht recht zu trauen scheinen.",
"In Zukunft soll die Batterie in Elektroautos nicht nur zum Fahren genutzt werden, sondern auch als Zwischenspeicher für die Stromversorgung.",
Einer aktuellen Studie zufolge könnten auch die Autobesitzer damit Hunderte Euro sparen.,
Synthetische Treibstoffe sind ein Hoffnungsträger für klimaverträgliches Fliegen.,
"Das Deutsche Zentrum für Luft- und Raumfahrt hat erstmals bei Testflügen gemessen, welche Emissionen dabei entstehen.",
Mit der Stilllegung von Verbrennern könnten deutlich mehr Emissionen eingespart werden als mit synthetischen Kraftstoffen.,
"Künftig sollen sie aber umweltfreundlicher werden, indem keine zusätzliche Antenne aus Kupferdraht mehr verbaut wird.",
"Um seinen rasant steigenden Energiebedarf zu decken, setzt Google auf Mini-Atomkraftwerke.",
Der hohe Stromverbrauch ist eine Schattenseite des KI-Booms - doch ist Atomenergie die einzige Lösung?,
Die Beliebtheit von Balkonkraftwerken in Deutschland hält an:,
Der Absatz von E-Autos ist drastisch zurückgegangen.,
SpaceX will mit seinem Raumschiff Starship bis 2026 rund fünf unbemannte Missionen zum Mars durchführen.,
Steht nach dem Nvidia-Kursrutsch der große KI-Crash an den Börsen bevor?,
"Experten sehen Parallelen zur Dotcom-Blase, Künstliche Intelligenz sei massiv überbewertet.",
Der Münchner Autokonzern BMW will 2028 mit der Serienproduktion eines Wasserstoffautos mit Brennstoffzelle beginnen.,
Dazu soll die Zusammenarbeit mit Toyota weiter ausgebaut werden.,
"Statt im Jahr 2030 nur noch vollelektrische Autos zu verkaufen, will Volvo länger als ursprünglich geplant auch Hybridfahrzeuge anbieten.",
"Während die USA insgesamt Künstliche Intelligenz bisher nicht reguliert haben, hat der Bundesstaat Kalifornien jetzt ein KI-Sicherheitsgesetz verabschiedet.",
Aber das Problem der Speicherung ist derzeit noch nicht abschließend geklärt.,
Die Robotaxi-Firma Waymo dominiert den Markt für autonomes Fahren und macht immer mehr Fortschritte.,
Konkurrent Tesla gerät ins Hintertreffen - und Konzernchef Musk ergeht sich in Andeutungen.,
Die amerikanische Notenbank Fed hat ihren Leitzins zum dritten Mal in diesem Jahr gesenkt.,
Neue Sanktionen gegen Russland haben den Rubel weiter an Wert verlieren lassen.,
"Auch sonst kämpft die russische Wirtschaft mit den Folgen des Krieges, der das Land enorme Summen kostet.",
Amazon-Gründer Bezos nähert sich dem künftigen US-Präsidenten Trump offen an - wie auch andere Tech-Milliardäre seit der US-Wahl.,
Auch zur Rolle von Tesla-Chef Musk in der künftigen Regierung äußerte sich Bezos.,
Die Wirtschaft in Deutschland wird 2025 laut der Industriestaaten-Organisation,
OECD so schwach wachsen wie in keinem anderen entwickelten Staat.,
Tesla-Chef Elon Musk hat im Streit um ein 56 Milliarden Dollar schweres Vergütungspaket eine erneute juristische Niederlage einstecken müssen.,
"Ein Gericht entschied, dass Musk das Geld nicht zusteht.",
"Anfang der Woche hatte der künftige US-Präsident Trump angekündigt, die wichtigsten Handelspartner mit höheren Einfuhrzölle zu belegen.",
"In den USA befürchtet man, dass dies vor allem zu Lasten der Verbraucher passiert.",
Schlechte Ernten und Donald Trumps,
Bohnen der Sorte Arabica werden an der New Yorker Rohstoffbörse so hoch gehandelt wie seit fast 50 Jahren nicht mehr.,
Die russische Landeswährung Rubel hat zuletzt deutlich an Wert verloren.,
"Das dürfte die Inflation in Russland weiter anheizen, denn Importe werden teurer.",
Wozu gibt es Zölle eigentlich?,
Und was macht Donald Trump daraus?,
Der künftige US-Präsident Trump hat Importzölle von 25 Prozent auf Waren aus Mexiko und Kanada angekündigt.,
Auch für China sollen sie steigen.,
Als erstes Land weltweit erlaubte El Salvador den Bitcoin als offizielles Zahlungsmittel.,
Seit Donald Trumps Wahl zum US-Präsidenten boomen Kryptowährungen.,
Bundesbankpräsident Nagel befürchtet steigende Preise infolge neuer Verwerfungen im Welthandel - etwa durch die Trumps Zollpläne.,
"Mehrere deutsche Reedereien haben in den vergangenen Monaten offenbar Droh-E-Mails der Huthi-Miliz aus dem Jemen erhalten, in denen diese vor weiteren Angriffen warnt.",
Der Branchenverband spricht von Einschüchterungsversuchen.,
Heute beginnt der G20-Gipfel in Brasilien.,
Dort soll auch das Freihandelsabkommen der EU mit den Mercosur-Staaten Südamerikas zur Sprache kommen.,
Europäische Unternehmen sollen davon massiv profitieren.,
In Peru ist im Beisein von Chinas Präsident Xi ein großer Tiefwasserhafen eröffnet worden.,
"3,5 Milliarden Dollar wurden dort investiert - Chinas Staatskonzern Cosco hat exklusive Nutzungsrechte.",
Laut einer Studie des Internationalen Währungsfonds verliert Europa wirtschaftlich den Anschluss an die Vereinigten Staaten.,
Der Rückstand ist demnach auf die geringere Produktivität in der EU zurückzuführen.,
Die Verbraucherpreise in den USA haben wieder stärker angezogen.,
Dennoch erwarten Experten eine weitere Zinssenkung der US-Notenbank im Dezember.,
"In Indien schließen sich zwei Airlines zusammen - symbolträchtig für die Luftfahrt des Landes, die immer neue Rekorde vermeldet.",
In den USA kommen kurz vor der Präsidentschaftswahl Schwächesignale vom Arbeitsmarkt:,
"Das lag auch am Hurrikan ""Milton"" und dem Streik bei Boeing.",
"Die EU und USA setzen auf Zölle, um die heimische Wirtschaft zu stärken.",
Doch für die Exportnation Deutschland steht viel auf dem Spiel.,
Trump Media & Technology ist die ultimative Donald-Trump-Aktie.,
Zuletzt hat sie massive Gewinne eingefahren - ein Fingerzeig für den Ausgang der US-Präsidentenwahl?,
"Angesichts der Wirtschaftsflaute spricht sich der Industrieverband BDI dafür aus, dass die nächste Regierung Kosten für Unternehmen senkt, Milliarden investiert und Bürokratie streicht.",
"Deutschlands Wettbewerbsfähigkeit sei ""im freien Fall"".",
Der ifo-Geschäftsklimaindex ist überraschend stark gesunken - auf den niedrigsten Wert seit der Corona-Rezession 2020.,
Die Konjunkturkrise hat zu deutlich mehr Insolvenzen in Deutschland geführt.,
Die deutsche Chemieindustrie hat in diesem Jahr Umsatz eingebüßt.,
Sie klagt über gestiegene Energiekosten - und dass sich der Staat zu viel einmische.,
Ist der Industriestandort Deutschland angezählt?,
Nach zwei Jahren Stagnation trauen Experten der deutschen Wirtschaft auch 2025 nur wenig zu.,
Was macht Deutschland falsch - und was müsste sich ändern?,
Der Lkw-Verkehr auf deutschen Autobahnen ist im November gesunken.,
Die deutsche Wirtschaft stagniert.,
"Das Statistische Bundesamt beziffert das Reallohn-Plus auf 2,9 Prozent gegenüber dem Vorjahreszeitraum.",
Er ist Deutschlands wichtigstes Konjunkturbarometer:,
Die Stimmung in den Chefetagen der deutschen Unternehmen hat sich im November verschlechtert.,
Die deutsche Wirtschaft ist im dritten Quartal nicht so stark gewachsen wie zunächst prognostiziert.,
Damit schrammt sie dank eines starken Privatkonsums noch knapp an einer Rezession vorbei.,
Die Zahl der Firmenpleiten in Deutschland steigt weiter zweistellig.,
In Deutschland sind im September erneut sehr wenige Baugenehmigungen für Wohnungen erteilt worden.,
"Die ""Wirtschaftsweisen"" haben ihre Wachstumsprognose für das kommende Jahr mehr als halbiert.",
"Die deutsche Wirtschaft soll nur noch um 0,4 Prozent wachsen.",
"Besonders die Kernbranchen der Industrie seien besorgt, so die Wirtschaftsforscher des ifo-Instituts.",
Im Jahr 2023 schreckten die Käuferinnen und Käufer vor Immobilien zurück:,
Besonders Neubaugrundstücke fanden wenige Abnehmer.,
Die deutsche Industrie hat im September deutlich mehr Aufträge erhalten als erwartet.,
Entgegen der Erwartungen ist die deutsche Wirtschaft im dritten Quartal gewachsen.,
Dank der abflauenden Inflation werden die deutschen Verbraucher wieder zuversichtlicher.,
Erstmals seit fast einem halben Jahr hat sich die Stimmung in der deutschen Wirtschaft wieder verbessert.,
Nach vier Rückgängen in Folge ist der Geschäftsklima-Index des ifo-Instituts im Oktober gestiegen.,
